"film_category_key","film_id","category_id","category_key","category_name"
504,504,7,7,"Drama"
505,505,3,3,"Children"
506,506,11,11,"Horror"
507,507,10,10,"Games"
508,508,10,10,"Games"
509,509,3,3,"Children"
510,510,2,2,"Animation"
511,511,1,1,"Action"
512,512,4,4,"Classics"
513,513,16,16,"Travel"
514,514,7,7,"Drama"
515,515,3,3,"Children"
516,516,12,12,"Music"
517,517,15,15,"Sports"
518,518,16,16,"Travel"
519,519,15,15,"Sports"
520,520,14,14,"Sci-Fi"
521,521,7,7,"Drama"
522,522,5,5,"Comedy"
523,523,4,4,"Classics"
524,524,5,5,"Comedy"
525,525,4,4,"Classics"
526,526,16,16,"Travel"
527,527,11,11,"Horror"
528,528,8,8,"Family"
529,529,5,5,"Comedy"
530,530,1,1,"Action"
531,531,9,9,"Foreign"
532,532,15,15,"Sports"
533,533,9,9,"Foreign"
534,534,8,8,"Family"
535,535,11,11,"Horror"
536,536,4,4,"Classics"
537,537,4,4,"Classics"
538,538,13,13,"New"
539,539,7,7,"Drama"
540,540,12,12,"Music"
541,541,2,2,"Animation"
542,542,1,1,"Action"
543,543,16,16,"Travel"
544,544,6,6,"Documentary"
545,545,9,9,"Foreign"
546,546,10,10,"Games"
547,547,3,3,"Children"
548,548,4,4,"Classics"
549,549,1,1,"Action"
550,550,8,8,"Family"
551,551,13,13,"New"
552,552,6,6,"Documentary"
553,553,3,3,"Children"
554,554,4,4,"Classics"
555,555,5,5,"Comedy"
556,556,10,10,"Games"
557,557,8,8,"Family"
558,558,13,13,"New"
559,559,14,14,"Sci-Fi"
560,560,10,10,"Games"
561,561,13,13,"New"
562,562,12,12,"Music"
563,563,10,10,"Games"
564,564,2,2,"Animation"
565,565,9,9,"Foreign"
566,566,9,9,"Foreign"
567,567,9,9,"Foreign"
568,568,5,5,"Comedy"
569,569,2,2,"Animation"
570,570,15,15,"Sports"
571,571,6,6,"Documentary"
572,572,14,14,"Sci-Fi"
573,573,3,3,"Children"
574,574,1,1,"Action"
575,575,6,6,"Documentary"
576,576,6,6,"Documentary"
577,577,15,15,"Sports"
578,578,4,4,"Classics"
579,579,1,1,"Action"
580,580,13,13,"New"
581,581,12,12,"Music"
582,582,2,2,"Animation"
583,583,2,2,"Animation"
584,584,9,9,"Foreign"
585,585,7,7,"Drama"
586,586,1,1,"Action"
587,587,6,6,"Documentary"
588,588,3,3,"Children"
589,589,6,6,"Documentary"
590,590,13,13,"New"
591,591,10,10,"Games"
592,592,12,12,"Music"
593,593,11,11,"Horror"
594,594,1,1,"Action"
595,595,9,9,"Foreign"
596,596,10,10,"Games"
597,597,10,10,"Games"
598,598,15,15,"Sports"
599,599,15,15,"Sports"
600,600,11,11,"Horror"
601,601,16,16,"Travel"
602,602,14,14,"Sci-Fi"
603,603,8,8,"Family"
604,604,5,5,"Comedy"
605,605,9,9,"Foreign"
606,606,15,15,"Sports"
607,607,9,9,"Foreign"
608,608,3,3,"Children"
609,609,16,16,"Travel"
610,610,8,8,"Family"
611,611,4,4,"Classics"
612,612,15,15,"Sports"
613,613,5,5,"Comedy"
614,614,10,10,"Games"
615,615,2,2,"Animation"
616,616,6,6,"Documentary"
617,617,8,8,"Family"
618,618,7,7,"Drama"
619,619,15,15,"Sports"
620,620,14,14,"Sci-Fi"
621,621,8,8,"Family"
622,622,6,6,"Documentary"
623,623,9,9,"Foreign"
624,624,10,10,"Games"
625,625,14,14,"Sci-Fi"
626,626,3,3,"Children"
627,627,6,6,"Documentary"
628,628,15,15,"Sports"
629,629,6,6,"Documentary"
630,630,7,7,"Drama"
631,631,15,15,"Sports"
632,632,13,13,"New"
633,633,4,4,"Classics"
634,634,8,8,"Family"
635,635,13,13,"New"
636,636,12,12,"Music"
637,637,14,14,"Sci-Fi"
638,638,5,5,"Comedy"
639,639,8,8,"Family"
640,640,9,9,"Foreign"
641,641,9,9,"Foreign"
642,642,16,16,"Travel"
643,643,7,7,"Drama"
644,644,2,2,"Animation"
645,645,16,16,"Travel"
646,646,10,10,"Games"
647,647,12,12,"Music"
648,648,16,16,"Travel"
649,649,2,2,"Animation"
650,650,6,6,"Documentary"
651,651,2,2,"Animation"
652,652,4,4,"Classics"
653,653,11,11,"Horror"
654,654,10,10,"Games"
655,655,14,14,"Sci-Fi"
656,656,16,16,"Travel"
657,657,5,5,"Comedy"
658,658,11,11,"Horror"
659,659,1,1,"Action"
660,660,5,5,"Comedy"
661,661,9,9,"Foreign"
662,662,7,7,"Drama"
663,663,4,4,"Classics"
664,664,1,1,"Action"
665,665,11,11,"Horror"
666,666,7,7,"Drama"
667,667,15,15,"Sports"
668,668,15,15,"Sports"
669,669,9,9,"Foreign"
670,670,6,6,"Documentary"
671,671,15,15,"Sports"
672,672,5,5,"Comedy"
673,673,12,12,"Music"
674,674,9,9,"Foreign"
675,675,13,13,"New"
676,676,15,15,"Sports"
677,677,13,13,"New"
678,678,15,15,"Sports"
679,679,8,8,"Family"
680,680,5,5,"Comedy"
681,681,15,15,"Sports"
682,682,8,8,"Family"
683,683,7,7,"Drama"
684,684,10,10,"Games"
685,685,13,13,"New"
686,686,13,13,"New"
687,687,6,6,"Documentary"
688,688,3,3,"Children"
689,689,9,9,"Foreign"
690,690,2,2,"Animation"
691,691,15,15,"Sports"
692,692,2,2,"Animation"
693,693,2,2,"Animation"
694,694,4,4,"Classics"
695,695,8,8,"Family"
696,696,2,2,"Animation"
697,697,1,1,"Action"
698,698,6,6,"Documentary"
699,699,10,10,"Games"
700,700,8,8,"Family"
701,701,10,10,"Games"
702,702,11,11,"Horror"
703,703,2,2,"Animation"
704,704,5,5,"Comedy"
705,705,9,9,"Foreign"
706,706,7,7,"Drama"
707,707,1,1,"Action"
708,708,6,6,"Documentary"
709,709,7,7,"Drama"
710,710,8,8,"Family"
711,711,14,14,"Sci-Fi"
712,712,6,6,"Documentary"
713,713,6,6,"Documentary"
714,714,14,14,"Sci-Fi"
715,715,8,8,"Family"
716,716,11,11,"Horror"
717,717,1,1,"Action"
718,718,12,12,"Music"
719,719,15,15,"Sports"
720,720,13,13,"New"
721,721,12,12,"Music"
722,722,11,11,"Horror"
723,723,14,14,"Sci-Fi"
724,724,8,8,"Family"
725,725,4,4,"Classics"
726,726,9,9,"Foreign"
727,727,8,8,"Family"
728,728,7,7,"Drama"
729,729,15,15,"Sports"
730,730,13,13,"New"
731,731,4,4,"Classics"
732,732,1,1,"Action"
733,733,15,15,"Sports"
734,734,6,6,"Documentary"
735,735,3,3,"Children"
736,736,8,8,"Family"
737,737,11,11,"Horror"
738,738,9,9,"Foreign"
739,739,7,7,"Drama"
740,740,11,11,"Horror"
741,741,12,12,"Music"
742,742,10,10,"Games"
743,743,2,2,"Animation"
744,744,4,4,"Classics"
745,745,15,15,"Sports"
746,746,10,10,"Games"
747,747,10,10,"Games"
748,748,1,1,"Action"
749,749,11,11,"Horror"
750,750,13,13,"New"
751,751,13,13,"New"
752,752,12,12,"Music"
753,753,8,8,"Family"
754,754,5,5,"Comedy"
755,755,3,3,"Children"
756,756,5,5,"Comedy"
757,757,6,6,"Documentary"
758,758,7,7,"Drama"
759,759,13,13,"New"
760,760,13,13,"New"
761,761,3,3,"Children"
762,762,10,10,"Games"
763,763,15,15,"Sports"
764,764,15,15,"Sports"
765,765,5,5,"Comedy"
766,766,7,7,"Drama"
767,767,12,12,"Music"
768,768,3,3,"Children"
769,769,9,9,"Foreign"
770,770,9,9,"Foreign"
771,771,7,7,"Drama"
772,772,7,7,"Drama"
773,773,15,15,"Sports"
774,774,5,5,"Comedy"
775,775,7,7,"Drama"
776,776,6,6,"Documentary"
777,777,15,15,"Sports"
778,778,8,8,"Family"
779,779,15,15,"Sports"
780,780,8,8,"Family"
781,781,10,10,"Games"
782,782,15,15,"Sports"
783,783,16,16,"Travel"
784,784,16,16,"Travel"
785,785,16,16,"Travel"
786,786,3,3,"Children"
787,787,16,16,"Travel"
788,788,6,6,"Documentary"
789,789,9,9,"Foreign"
790,790,7,7,"Drama"
791,791,6,6,"Documentary"
792,792,9,9,"Foreign"
793,793,1,1,"Action"
794,794,1,1,"Action"
795,795,8,8,"Family"
796,796,15,15,"Sports"
797,797,12,12,"Music"
798,798,14,14,"Sci-Fi"
799,799,11,11,"Horror"
800,800,11,11,"Horror"
801,801,3,3,"Children"
802,802,1,1,"Action"
803,803,7,7,"Drama"
804,804,11,11,"Horror"
805,805,2,2,"Animation"
806,806,13,13,"New"
807,807,10,10,"Games"
808,808,4,4,"Classics"
809,809,15,15,"Sports"
810,810,8,8,"Family"
811,811,16,16,"Travel"
812,812,6,6,"Documentary"
813,813,15,15,"Sports"
814,814,5,5,"Comedy"
815,815,4,4,"Classics"
816,816,2,2,"Animation"
817,817,14,14,"Sci-Fi"
818,818,7,7,"Drama"
819,819,12,12,"Music"
820,820,2,2,"Animation"
821,821,9,9,"Foreign"
822,822,8,8,"Family"
823,823,1,1,"Action"
824,824,8,8,"Family"
825,825,1,1,"Action"
826,826,16,16,"Travel"
827,827,7,7,"Drama"
828,828,4,4,"Classics"
829,829,8,8,"Family"
830,830,11,11,"Horror"
831,831,14,14,"Sci-Fi"
832,832,8,8,"Family"
833,833,3,3,"Children"
834,834,6,6,"Documentary"
835,835,10,10,"Games"
836,836,15,15,"Sports"
837,837,5,5,"Comedy"
838,838,1,1,"Action"
839,839,14,14,"Sci-Fi"
840,840,10,10,"Games"
841,841,15,15,"Sports"
842,842,10,10,"Games"
843,843,4,4,"Classics"
844,844,15,15,"Sports"
845,845,9,9,"Foreign"
846,846,13,13,"New"
847,847,13,13,"New"
848,848,16,16,"Travel"
849,849,2,2,"Animation"
850,850,1,1,"Action"
851,851,15,15,"Sports"
852,852,3,3,"Children"
853,853,3,3,"Children"
854,854,11,11,"Horror"
855,855,6,6,"Documentary"
856,856,11,11,"Horror"
857,857,5,5,"Comedy"
858,858,5,5,"Comedy"
859,859,2,2,"Animation"
860,860,14,14,"Sci-Fi"
861,861,10,10,"Games"
862,862,4,4,"Classics"
863,863,14,14,"Sci-Fi"
864,864,3,3,"Children"
865,865,2,2,"Animation"
866,866,8,8,"Family"
867,867,8,8,"Family"
868,868,16,16,"Travel"
869,869,1,1,"Action"
870,870,11,11,"Horror"
871,871,5,5,"Comedy"
872,872,16,16,"Travel"
873,873,3,3,"Children"
874,874,4,4,"Classics"
875,875,15,15,"Sports"
876,876,11,11,"Horror"
877,877,12,12,"Music"
878,878,16,16,"Travel"
879,879,12,12,"Music"
880,880,2,2,"Animation"
881,881,11,11,"Horror"
882,882,7,7,"Drama"
883,883,3,3,"Children"
884,884,12,12,"Music"
885,885,11,11,"Horror"
886,886,2,2,"Animation"
887,887,2,2,"Animation"
888,888,6,6,"Documentary"
889,889,3,3,"Children"
890,890,15,15,"Sports"
891,891,4,4,"Classics"
892,892,2,2,"Animation"
893,893,14,14,"Sci-Fi"
894,894,16,16,"Travel"
895,895,4,4,"Classics"
896,896,3,3,"Children"
897,897,7,7,"Drama"
898,898,15,15,"Sports"
899,899,4,4,"Classics"
900,900,9,9,"Foreign"
901,901,2,2,"Animation"
902,902,15,15,"Sports"
903,903,16,16,"Travel"
904,904,11,11,"Horror"
905,905,5,5,"Comedy"
906,906,5,5,"Comedy"
907,907,7,7,"Drama"
908,908,9,9,"Foreign"
909,909,11,11,"Horror"
910,910,7,7,"Drama"
911,911,1,1,"Action"
912,912,14,14,"Sci-Fi"
913,913,13,13,"New"
914,914,16,16,"Travel"
915,915,1,1,"Action"
916,916,2,2,"Animation"
917,917,15,15,"Sports"
918,918,3,3,"Children"
919,919,10,10,"Games"
920,920,13,13,"New"
921,921,12,12,"Music"
922,922,11,11,"Horror"
923,923,7,7,"Drama"
924,924,14,14,"Sci-Fi"
925,925,6,6,"Documentary"
926,926,6,6,"Documentary"
927,927,1,1,"Action"
928,928,3,3,"Children"
929,929,9,9,"Foreign"
930,930,14,14,"Sci-Fi"
931,931,16,16,"Travel"
932,932,5,5,"Comedy"
933,933,13,13,"New"
934,934,10,10,"Games"
935,935,13,13,"New"
936,936,12,12,"Music"
937,937,13,13,"New"
938,938,5,5,"Comedy"
939,939,5,5,"Comedy"
940,940,15,15,"Sports"
941,941,10,10,"Games"
942,942,7,7,"Drama"
943,943,6,6,"Documentary"
944,944,7,7,"Drama"
945,945,6,6,"Documentary"
946,946,8,8,"Family"
947,947,9,9,"Foreign"
948,948,13,13,"New"
949,949,10,10,"Games"
950,950,4,4,"Classics"
951,951,4,4,"Classics"
952,952,6,6,"Documentary"
953,953,2,2,"Animation"
954,954,13,13,"New"
955,955,3,3,"Children"
956,956,10,10,"Games"
957,957,9,9,"Foreign"
958,958,7,7,"Drama"
959,959,3,3,"Children"
960,960,6,6,"Documentary"
961,961,9,9,"Foreign"
962,962,4,4,"Classics"
963,963,2,2,"Animation"
964,964,1,1,"Action"
965,965,11,11,"Horror"
966,966,6,6,"Documentary"
967,967,14,14,"Sci-Fi"
968,968,1,1,"Action"
969,969,7,7,"Drama"
970,970,4,4,"Classics"
971,971,9,9,"Foreign"
972,972,14,14,"Sci-Fi"
973,973,6,6,"Documentary"
974,974,13,13,"New"
975,975,8,8,"Family"
976,976,10,10,"Games"
977,977,16,16,"Travel"
978,978,5,5,"Comedy"
979,979,7,7,"Drama"
980,980,12,12,"Music"
981,981,16,16,"Travel"
982,982,1,1,"Action"
983,983,12,12,"Music"
984,984,9,9,"Foreign"
985,985,14,14,"Sci-Fi"
986,986,2,2,"Animation"
987,987,12,12,"Music"
988,988,16,16,"Travel"
989,989,16,16,"Travel"
990,990,11,11,"Horror"
991,991,1,1,"Action"
992,992,6,6,"Documentary"
993,993,3,3,"Children"
994,994,13,13,"New"
995,995,11,11,"Horror"
996,996,6,6,"Documentary"
997,997,12,12,"Music"
998,998,11,11,"Horror"
999,999,3,3,"Children"
1000,1000,5,5,"Comedy"
